This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.10.11)  29 APR 2013 11:39
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter-experimental-methods.tex
(./chapter-experimental-methods.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
                                                  ÕÏòÚ8Î“Kõbí©:DB*f.
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Õ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ' in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 20--21
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 '^^LY
          tšf/	*ïñØÌ—…1„É£áæa¶
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no F in font nullfont!
! Text line contains an invalid character.
l.22 d•âF^^E
            l:Td·¬™¡^^EG$Òò‚ÿ¢`ÁWtöÀÑ;-^^_J ›æñ1^^T«¾7òa¸Ï«y‘¡Ûı¤à§Ê^^N,-{’]...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ¡ in font nullfont!
! Text line contains an invalid character.
l.22 d•âF^^El:Td·¬™¡^^E
                       G$Òò‚ÿ¢`ÁWtöÀÑ;-^^_J ›æñ1^^T«¾7òa¸Ï«y‘¡Ûı¤à§Ê^^N,-{’]...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no G in font nullfont!
! Text line contains an invalid character.
l.22 d•âF^^El:Td·¬™¡^^EG$Òò‚ÿ¢`ÁWtöÀÑ;-^^_
                                          J ›æñ1^^T«¾7òa¸Ï«y‘¡Ûı¤à§Ê^^N,-{’]...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...^^El:Td·¬™¡^^EG$Òò‚ÿ¢`ÁWtöÀÑ;-^^_J ›æñ1^^T
                                                  «¾7òa¸Ï«y‘¡Ûı¤à§Ê^^N,-{’]^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...¢`ÁWtöÀÑ;-^^_J ›æñ1^^T«¾7òa¸Ï«y‘¡Ûı¤à§Ê^^N
                                                  ,-{’]^^Cïòs©o¬EeÿpTİ†RÁ^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...;-^^_J ›æñ1^^T«¾7òa¸Ï«y‘¡Ûı¤à§Ê^^N,-{’]^^C
                                                  ïòs©o¬EeÿpTİ†RÁ^^Dç]¨9^^O...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...¸Ï«y‘¡Ûı¤à§Ê^^N,-{’]^^Cïòs©o¬EeÿpTİ†RÁ^^D
                                                  ç]¨9^^O^^@B—€ç¥!ï',Ø½^^F&`...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...ı¤à§Ê^^N,-{’]^^Cïòs©o¬EeÿpTİ†RÁ^^Dç]¨9^^O
                                                  ^^@B—€ç¥!ï',Ø½^^F&`7—-±^^@...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...§Ê^^N,-{’]^^Cïòs©o¬EeÿpTİ†RÁ^^Dç]¨9^^O^^@
                                                  B—€ç¥!ï',Ø½^^F&`7—-±^^@ªÊm...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...òs©o¬EeÿpTİ†RÁ^^Dç]¨9^^O^^@B—€ç¥!ï',Ø½^^F
                                                  &`7—-±^^@ªÊmó*­Ğ¸Š³ĞAíÎ€;...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Misplaced alignment tab character &.
l.22 ...s©o¬EeÿpTİ†RÁ^^Dç]¨9^^O^^@B—€ç¥!ï',Ø½^^F&
                                                  `7—-±^^@ªÊmó*­Ğ¸Š³ĞAíÎ€;...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Text line contains an invalid character.
l.22 ...Tİ†RÁ^^Dç]¨9^^O^^@B—€ç¥!ï',Ø½^^F&`7—-±^^@
                                                  ªÊmó*­Ğ¸Š³ĞAíÎ€;Gİ`Rã#T!...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in math mode.
l.22 ...!ï',Ø½^^F&`7—-±^^@ªÊmó*­Ğ¸Š³ĞAíÎ€;Gİ`Rã#
                                                  T!®+.nÔL0Ñ¤^^E&ÌæN8^^E¹ÃÇ¥...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Text line contains an invalid character.
l.22 ...±^^@ªÊmó*­Ğ¸Š³ĞAíÎ€;Gİ`Rã#T!®+.nÔL0Ñ¤^^E
                                                  &ÌæN8^^E¹ÃÇ¥Š±ætİ! 5*¦aE`ó...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Misplaced alignment tab character &.
l.22 ...^^@ªÊmó*­Ğ¸Š³ĞAíÎ€;Gİ`Rã#T!®+.nÔL0Ñ¤^^E&
                                                  ÌæN8^^E¹ÃÇ¥Š±ætİ! 5*¦aE`ó>...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Text line contains an invalid character.
l.22 ...*­Ğ¸Š³ĞAíÎ€;Gİ`Rã#T!®+.nÔL0Ñ¤^^E&ÌæN8^^E
                                                  ¹ÃÇ¥Š±ætİ! 5*¦aE`ó>C˜ß=^^?...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.22 ...ÔL0Ñ¤^^E&ÌæN8^^E¹ÃÇ¥Š±ætİ! 5*¦aE`ó>C˜ß=^^?
                                                  xÀ²K¾^^L 	^^Z|ÂÚ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.22 ...&ÌæN8^^E¹ÃÇ¥Š±ætİ! 5*¦aE`ó>C˜ß=^^?xÀ²K¾^^L
                                                   	^^Z|ÂÚ
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.22 ...&ÌæN8^^E¹ÃÇ¥Š±ætİ! 5*¦aE`ó>C˜ß=^^?xÀ²K¾^^L
                                                   	^^Z|ÂÚ
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ò in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ˜ in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no ¾ in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--22
[]
 []


Overfull \hbox (351.20499pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 `\OML/cmm/m/it/10 Wt\OT1/cmr/m/n/10 ; \OMS/cmsy/m/n/10 ^^@\OML/
cmm/m/it/10 J\OT1/cmr/m/n/10 17\OML/cmm/m/it/10 ay; \OMS/cmsy/m/n/10 ^^@[]$ 
